date,time,connection,from,to,vehicle
2016-11-30,06:25:31 AM,8883006/20161130/IC3706,008883006,008814001,IC3706
2016-11-30,06:33:23 AM,8895737/20161130/S67974,008895737,008895802,S67974
2016-11-30,06:33:45 AM,8895000/20161130/IC2228,008895000,008895067,IC2228
2016-11-30,07:00:39 AM,8814308/20161130/S61555,008814308,008814001,S61555
2016-11-30,07:09:05 AM,8892080/20161130/IC407,008892080,008892007,IC407
2016-11-30,07:26:50 AM,8821121/20161130/IC2029,008821121,008813003,IC2029
2016-11-30,07:35:21 AM,8893120/20161130/P7013,008893120,008814001,P7013
2016-11-30,07:49:11 AM,8811676/20161130/S83978,008811676,008811601,S83978
2016-11-30,07:57:17 AM,8895208/20161130/P7902,008895208,008895455,P7902
2016-11-30,07:57:34 AM,8895455/20161130/P7902,008895455,008895802,P7902
2016-11-30,07:57:38 AM,8895802/20161130/P7902,008895802,008814001,P7902
2016-11-30,08:08:08 AM,8822715/20161130/L2778,008822715,008822004,L2778
2016-11-30,08:20:01 AM,8895851/20161130/S32257,008895851,008814001,S32257
2016-11-30,08:24:14 AM,8831039/20161130/IC1531,008831039,008814001,IC1531
2016-11-30,08:27:57 AM,8833001/20161130/IC2629,008833001,008821121,IC2629
2016-11-30,08:29:26 AM,8812005/20161130/IC4529,008812005,008813003,IC4529
2016-11-30,08:31:37 AM,8822004/20161130/IC3107,008822004,008821121,IC3107
2016-11-30,08:45:21 AM,8811304/20161130/IC2408,008811304,008811601,IC2408
2016-11-30,08:47:07 AM,8893047/20161130/L1878,008893047,008892007,L1878
2016-11-30,09:34:39 AM,8833001/20161130/IC433,008833001,008812005,IC433
2016-11-30,09:34:50 AM,8812005/20161130/IC3312,008812005,008811189,IC3312
2016-11-30,09:37:18 AM,8833001/20161130/IC2630,008833001,008819406,IC2630
2016-11-30,10:06:24 AM,8892007/20161130/IC510,008892007,008813003,IC510
2016-11-30,12:04:27 PM,8891009/20161130/IC1511,008891009,008892007,IC1511
2016-11-30,12:11:43 PM,8891702/20161130/IC511,008891702,008892007,IC511
2016-11-30,12:24:37 PM,8895000/20161130/S42183,008895000,008895802,S42183
2016-11-30,01:26:00 PM,8891009/20161130/L563,008891009,008891116,L563
2016-11-30,01:44:25 PM,8833209/20161130/IC2613,008833209,008831005,IC2613
2016-11-30,02:53:59 PM,8863008/20161130/IC2136,008863008,008811601,IC2136
2016-11-30,04:19:17 PM,8811916/20161130/S86565,008811916,008811601,S86565
2016-11-30,04:23:41 PM,8811007/20161130/P8741,008811007,008812005,P8741
2016-11-30,05:38:22 PM,8812005/20161130/IC4516,008812005,008822004,IC4516
2016-11-30,06:12:58 PM,8833001/20161130/IC1539,008833001,008892007,IC1539
2016-11-30,06:53:21 PM,8812005/20161130/IC2839,008812005,008892007,IC2839
2016-11-30,08:55:20 PM,8811304/20161130/S83968,008811304,008811411,S83968
2016-12-01,06:05:26 AM,8831005/20161201/P7305,008831005,008831401,P7305
2016-12-01,07:00:31 AM,8814308/20161201/S61555,008814308,008814001,S61555
2016-12-01,07:22:29 AM,8812005/20161201/S61555,008812005,008811007,S61555
2016-12-01,07:22:55 AM,8831138/20161201/IC2629,008831138,008833001,IC2629
2016-12-01,07:24:32 AM,8821006/20161201/IC2029,008821006,008813003,IC2029
2016-12-01,07:26:02 AM,8891140/20161201/IC1506,008891140,008814001,IC1506
2016-12-01,07:31:08 AM,8896149/20161201/IC407,008896149,008892007,IC407
2016-12-01,07:39:52 AM,8892007/20161201/IC2206,008892007,008895836,IC2206
2016-12-01,07:50:05 AM,8896149/20161201/IC407,008896149,008892007,IC407
2016-12-01,07:59:52 AM,8821121/20161201/IC4529,008821121,008822004,IC4529
2016-12-01,08:32:12 AM,8831401/20161201/IC2934,008831401,008821121,IC2934
2016-12-01,03:12:27 PM,8822004/20161201/IC2614,008822004,008831005,IC2614
2016-12-01,05:11:09 PM,8812005/20161201/IC2238,008812005,008895836,IC2238
2016-12-01,05:56:59 PM,8892007/20161201/IC2838,008892007,008891009,IC2838
2016-12-01,06:16:04 PM,8812005/20161201/P8002,008812005,008892007,P8002
2016-12-01,06:34:24 PM,8813003/20161201/IC1739,008813003,008883113,IC1739
2016-12-01,06:34:39 PM,8813003/20161201/IC3739,008813003,008814001,IC3739
2016-12-01,07:50:35 PM,8846201/20161201/P7445,008846201,008812005,P7445
2016-12-01,11:40:10 PM,8831005/20161201/IC1513,008831005,008831765,IC1513
2016-12-02,07:06:36 AM,8814308/20161202/S61555,008814308,008814001,S61555
2016-12-02,07:11:00 AM,8841442/20161202/P7379,008841442,008841434,P7379
2016-12-02,07:11:06 AM,8841434/20161202/P7379,008841434,008841400,P7379
2016-12-02,07:11:14 AM,8841459/20161202/P7379,008841459,008841442,P7379
2016-12-02,07:11:20 AM,8841467/20161202/P7379,008841467,008841459,P7379
2016-12-02,07:11:25 AM,8841327/20161202/P7379,008841327,008841467,P7379
2016-12-02,07:11:30 AM,8841319/20161202/P7379,008841319,008841327,P7379
2016-12-02,07:11:35 AM,8841202/20161202/P7379,008841202,008841319,P7379
2016-12-02,07:11:39 AM,8841004/20161202/P7379,008841004,008841202,P7379
2016-12-02,07:11:50 AM,8841434/20161202/L5178,008841434,008841400,L5178
2016-12-02,07:11:53 AM,8841442/20161202/L5178,008841442,008841434,L5178
2016-12-02,07:11:58 AM,8841459/20161202/L5178,008841459,008841442,L5178
2016-12-02,07:12:02 AM,8841467/20161202/L5178,008841467,008841459,L5178
2016-12-02,07:12:06 AM,8841327/20161202/L5178,008841327,008841467,L5178
2016-12-02,07:12:10 AM,8841319/20161202/L5178,008841319,008841327,L5178
2016-12-02,07:12:13 AM,8841202/20161202/L5178,008841202,008841319,L5178
2016-12-02,07:12:18 AM,8841004/20161202/L5178,008841004,008841202,L5178
2016-12-02,07:33:15 AM,8822004/20161202/L891,008822004,008892007,L891
2016-12-02,08:24:40 AM,8811304/20161202/IC2107,008811304,008811601,IC2107
2016-12-02,08:25:10 AM,8811601/20161202/S86358,008811601,008811676,S86358
2016-12-02,08:30:39 AM,8814266/20161202/S11957,008814266,008814001,S11957
2016-12-02,08:42:43 AM,8841004/20161202/IC532,008841004,008813003,IC532
2016-12-02,08:55:16 AM,8811601/20161202/IC2408,008811601,008863008,IC2408
2016-12-02,08:56:19 AM,8811742/20161202/S203078,008811742,008811601,S203078
2016-12-02,08:57:50 AM,8893120/20161202/IC707,008893120,008892007,IC707
2016-12-02,10:10:46 AM,8891702/20161202/IC1813,008891702,008891009,IC1813
2016-12-02,10:11:11 AM,8891702/20161202/IC1813,008891702,008891009,IC1813
2016-12-02,12:00:45 PM,8863008/20161201/IC2437,008863008,008811601,IC2437
2016-12-02,01:06:46 PM,8814258/20161202/IC4012,008814258,008814266,IC4012
2016-12-02,01:59:16 PM,8814001/20161202/IC1512,008814001,008833001,IC1512
2016-12-02,02:17:37 PM,8811536/20161202/S86585,008811536,008811528,S86585
2016-12-02,02:17:43 PM,8811536/20161202/S86585,008811536,008811528,S86585
2016-12-02,02:17:49 PM,8811544/20161202/S86585,008811544,008811536,S86585
2016-12-02,02:17:53 PM,8811510/20161202/S86585,008811510,008811460,S86585
2016-12-02,03:01:33 PM,8812005/20161202/IC2236,008812005,008895000,IC2236
2016-12-02,03:16:38 PM,8821006/20161202/L2864,008821006,008833001,L2864
2016-12-02,03:22:15 PM,8896396/20161202/IC737,008896396,008896305,IC737
2016-12-02,03:22:20 PM,8896305/20161202/IC737,008896305,008896370,IC737
2016-12-02,04:19:31 PM,8811189/20161202/S11765,008811189,008822228,S11765
2016-12-02,04:23:24 PM,8833001/20161202/IC3640,008833001,008814001,IC3640
2016-12-02,04:24:17 PM,8811007/20161202/P8741,008811007,008812005,P8741
2016-12-02,04:28:29 PM,8833001/20161202/IC1738,008833001,008814001,IC1738
2016-12-02,04:32:02 PM,8833001/20161202/IC438,008833001,008812005,(null)
2016-12-02,04:34:07 PM,8812005/20161202/IC1515,008812005,008833001,(null)
2016-12-02,04:37:35 PM,8813003/20161202/IC415,008813003,008833001,IC415
2016-12-02,04:45:23 PM,8811676/20161202/S83986,008811676,008814001,S83986
2016-12-02,05:01:55 PM,8892007/20161202/P8008,008892007,008896735,P8008
2016-12-02,05:30:14 PM,8896008/20161202/IC2315,008896008,008814001,IC2315
2016-12-02,05:50:05 PM,8812005/20161202/P8009,008812005,008896412,P8009
2016-12-02,05:50:18 PM,8812005/20161202/P8009,008812005,008896412,P8009
2016-12-02,06:15:18 PM,8811601/20161202/S206467,008811601,008811742,S206467
2016-12-02,06:20:07 PM,8822004/20161202/IC2016,008822004,008821121,IC2016
2016-12-02,06:41:07 PM,8811304/20161202/IC2518,008811304,008811411,IC2518
2016-12-02,06:42:50 PM,8822004/20161202/S11789,008822004,008822251,S11789
2016-12-02,07:23:28 PM,8833001/20161202/L2469,008833001,008831401,L2469
2016-12-02,07:52:44 PM,8813003/20161202/IC2419,008813003,008863008,IC2419
2016-12-02,08:10:56 PM,8833001/20161202/IC3633,008833001,008819406,IC3633
2016-12-02,08:56:07 PM,8814001/20161202/IC1720,008814001,008833001,IC1720
2016-12-02,09:04:36 PM,8892007/20161202/IC1841,008892007,008891009,IC1841
2016-12-03,09:54:20 AM,8822004/20161203/IC1832,008822004,008892007,IC1832
2016-12-03,09:55:31 AM,8822004/20161203/L3159,008822004,008833001,L3159
2016-12-03,10:42:57 AM,8822004/20161203/S11760,008822004,008821006,S11760
2016-12-03,10:48:49 AM,8891009/20161203/IC12332,008891009,008891702,IC12332
2016-12-03,04:40:22 PM,8863008/20161203/IC3838,008863008,008881000,IC3838
2016-12-03,05:42:53 PM,8400280/20161203/IC9247,008400280,008400058,IC9247
2016-12-03,06:33:35 PM,8821634/20161203/L2868,008821634,008821600,L2868
2016-12-03,11:41:18 PM,8814332/20161203/S23760,008814332,008814001,S23760
2016-12-04,09:11:13 AM,8892007/20161204/IC2808,008892007,008819406,IC2808
2016-12-04,04:49:00 PM,8892106/20161204/L12716,008892106,008896008,L12716
2016-12-04,04:49:07 PM,8892106/20161204/L12716,008892106,008896008,L12716
2016-12-04,05:10:16 PM,8883006/20161204/IC3716,008883006,008814001,IC3716
2016-12-04,05:41:37 PM,8894508/20161204/IC1828,008894508,008892007,IC1828
2016-12-04,07:19:29 PM,8881000/20161204/IC3816,008881000,008841004,IC3816
2016-12-04,08:02:36 PM,8831401/20161204/IC2940,008831401,008821006,IC2940
2016-12-04,08:30:01 PM,8896396/20161204/IC12742,008896396,008896305,IC12742
2016-12-05,06:35:21 AM,8833209/20161205/L2476,008833209,008833233,L2476
2016-12-05,07:00:03 AM,8814308/20161205/S61555,008814308,008814001,S61555
2016-12-05,07:07:18 AM,8821907/20161205/IC3429,008821907,008822004,IC3429
2016-12-05,07:25:48 AM,8883006/20161205/P7801,008883006,008814001,P7801
2016-12-05,07:41:25 AM,8891702/20161205/IC2307,008891702,008891009,IC2307
2016-12-05,08:00:29 AM,8812005/20161205/S23778,008812005,008814308,S23778
2016-12-05,08:14:34 AM,8891009/20161205/IC507,008891009,008892007,IC507
2016-12-05,08:21:09 AM,8894151/20161205/P7013,008894151,008814001,P7013
2016-12-05,08:25:13 AM,8814001/20161205/S23679,008814001,008814373,S23679
2016-12-05,08:34:53 AM,8831005/20161205/IC1530,008831005,008892007,IC1530
2016-12-05,08:37:40 AM,8833209/20161205/IC2230,008833209,008812005,IC2230
2016-12-05,08:38:30 AM,8814001/20161205/P7013,008814001,008813003,P7013
2016-12-05,08:38:37 AM,8893039/20161205/P7013,008893039,008814001,P7013
2016-12-05,08:38:43 AM,8894151/20161205/P7013,008894151,008893120,P7013
2016-12-05,08:38:47 AM,8893120/20161205/P7013,008893120,008893179,P7013
2016-12-05,08:38:51 AM,8893179/20161205/P7013,008893179,008893013,P7013
2016-12-05,08:38:55 AM,8893013/20161205/P7013,008893013,008893039,P7013
2016-12-05,01:56:21 PM,8833001/20161205/L2767,008833001,008894508,L2767
2016-12-05,02:27:16 PM,8891009/20161205/IC1814,008891009,008821121,IC1814
2016-12-05,02:44:15 PM,8831310/20161205/2235,008831310,008831138,2235
2016-12-05,03:34:26 PM,8814001/20161205/IC436,008814001,008892007,IC436
2016-12-05,04:08:38 PM,8814308/20161205/S68574,008814308,008883311,S68574
2016-12-05,04:09:30 PM,8831005/20161205/P2366,008831005,008831765,P2366
2016-12-05,04:19:33 PM,8814001/20161205/P8600,008814001,008863503,P8600
2016-12-05,04:26:44 PM,8811007/20161205/P8741,008811007,008812005,P8741
2016-12-05,04:49:18 PM,8813003/20161205/IC3639,008813003,008814001,IC3639
2016-12-05,04:49:27 PM,8814001/20161205/IC3639,008814001,008895836,IC3639
2016-12-05,04:51:59 PM,8813003/20161205/IC2015,008813003,008812005,IC2015
2016-12-05,05:01:37 PM,8893120/20161205/IC1816,008893120,008821121,IC1816
2016-12-05,05:19:13 PM,8812005/20161205/IC2015,008812005,008822004,IC2015
2016-12-05,05:41:57 PM,8892007/20161205/IC437,008892007,008896008,IC437
2016-12-05,06:11:58 PM,8892007/20161205/IC2838,008892007,008891009,IC2838
2016-12-05,06:19:58 PM,8822004/20161205/S11789,008822004,008812005,S11789
2016-12-05,06:25:55 PM,8814001/20161205/IC2839,008814001,008892007,IC2839
2016-12-05,06:26:01 PM,8814001/20161205/IC2839,008814001,008891140,IC2839
2016-12-05,06:27:20 PM,8892007/20161205/IC739,008892007,008893120,IC739
2016-12-05,06:56:32 PM,8821121/20161205/IC1839,008821121,008891009,IC1839
2016-12-05,07:03:49 PM,8895505/20161205/P7966,008895505,008892007,P7966
2016-12-05,10:23:15 PM,8811221/20161205/IC1933,008811221,008811213,IC1933
2016-12-05,10:35:07 PM,8895208/20161205/L1877,008895208,008895240,L1877
2016-12-05,10:35:13 PM,8895240/20161205/L1877,008895240,008895257,L1877
2016-12-05,10:35:18 PM,8895257/20161205/L1877,008895257,008893070,L1877
2016-12-05,10:35:22 PM,8893070/20161205/L1877,008893070,008893062,L1877
2016-12-05,10:35:27 PM,8893062/20161205/L1877,008893062,008893054,L1877
2016-12-05,10:35:31 PM,8893054/20161205/L1877,008893054,008893047,L1877
2016-12-05,10:35:35 PM,8893047/20161205/L1877,008893047,008893039,L1877
2016-12-05,10:35:39 PM,8893039/20161205/L1877,008893039,008893013,L1877
2016-12-05,10:35:44 PM,8893013/20161205/L1877,008893013,008892007,L1877
2016-12-06,12:29:37 AM,8892007/20161206/IC1506,008892007,008814001,IC1506
2016-12-06,06:41:57 AM,8821717/20161206/IC4306,008821717,008832458,IC4306
2016-12-06,06:42:13 AM,8821006/20161206/IC4306,008821006,008821121,IC4306
2016-12-06,06:42:18 AM,8821121/20161206/IC4306,008821121,008821600,IC4306
2016-12-06,06:42:27 AM,8821717/20161206/IC4306,008821717,008832433,IC4306
2016-12-06,06:43:52 AM,8833001/20161206/S23678,008833001,008811007,S23678
2016-12-06,06:43:56 AM,8811007/20161206/S11756,008811007,008811148,S11756
2016-12-06,07:02:18 AM,8814308/20161206/S61555,008814308,008814001,S61555
2016-12-06,07:26:27 AM,8833209/20161206/P7305,008833209,008814001,P7305
2016-12-06,07:27:03 AM,8833209/20161206/P7305,008833209,008812005,P7305
2016-12-06,07:27:16 AM,8833209/20161206/P7305,008833209,008812005,P7305
2016-12-06,07:36:54 AM,8891009/20161206/IC2809,008891009,008814001,IC2809
2016-12-06,07:44:05 AM,8891009/20161206/IC1807,008891009,008892007,IC1807
2016-12-06,07:44:10 AM,8892007/20161206/IC1807,008892007,008893120,IC1807
2016-12-06,07:44:14 AM,8821121/20161206/IC1807,008821121,008821006,IC1807
2016-12-06,07:53:13 AM,8821717/20161206/3429,008821717,008821600,3429
2016-12-06,07:57:31 AM,8892007/20161206/IC407,008892007,008812005,IC407
2016-12-06,08:47:08 AM,8891009/20161206/IC1808,008891009,008892007,IC1808
2016-12-06,09:27:49 AM,8812005/20161206/ICE15,008812005,008841004,ICE15
2016-12-06,09:27:57 AM,8841004/20161206/ICE15,008841004,008015345,ICE15
2016-12-06,09:31:50 AM,8831005/20161206/IC1532,008831005,008812005,IC1532
2016-12-06,10:42:36 AM,8812005/20161206/IC3310,008812005,008811189,IC3310
2016-12-06,11:15:16 AM,8821717/20161206/L2960,008821717,008832458,L2960
2016-12-06,12:29:36 PM,8811916/20161206/S53383,008811916,008811304,S53383
2016-12-06,02:14:32 PM,8813003/20161206/IC1512,008813003,008812005,IC1512
2016-12-06,03:41:02 PM,8821121/20161206/IC3014,008821121,008893120,IC3014
2016-12-06,04:30:57 PM,8812005/20161206/S68574,008812005,008813003,S68574
2016-12-06,04:31:01 PM,8811007/20161206/S68574,008811007,008812005,S68574
2016-12-06,04:51:48 PM,8813003/20161206/IC3639,008813003,008814001,IC3639
2016-12-06,04:51:52 PM,8814001/20161206/IC3639,008814001,008895836,IC3639
2016-12-06,04:55:10 PM,8811510/20161206/S83966,008811510,008811536,S83966
2016-12-06,04:55:15 PM,8811536/20161206/S83966,008811536,008811601,S83966
2016-12-06,04:55:20 PM,8811601/20161206/S83966,008811601,008811676,S83966
2016-12-06,06:16:40 PM,8861200/20161206/IC2517,008861200,008863008,IC2517
2016-12-06,06:43:58 PM,8892007/20161206/IC1838,008892007,008891009,IC1838
2016-12-06,07:14:24 PM,8841004/20161206/IC2417,008841004,008841558,IC2417
2016-12-06,09:08:10 PM,8891009/20161207/IC2805,008891009,008814001,IC2805
2016-12-06,10:09:57 PM,8891009/20161206/IC2807,008891009,008812005,IC2807
2016-12-07,05:19:58 AM,8871100/20161207/L4276,008871100,008872009,L4276
2016-12-07,05:20:08 AM,8871100/20161207/L4276,008871100,008872009,L4276
2016-12-07,05:20:15 AM,8871100/20161207/L4276,008871100,008872009,L4276
2016-12-07,05:20:22 AM,8871514/20161207/L4276,008871514,008871100,L4276
2016-12-07,06:50:10 AM,8896800/20161207/IC2305,008896800,008812005,IC2305
2016-12-07,07:23:50 AM,8892007/20161207/IC506,008892007,008814001,IC506
2016-12-07,07:29:22 AM,8863008/20161207/IC2428,008863008,008811916,IC2428
2016-12-07,07:39:15 AM,8831401/20161207/IC2229,008831401,008833209,IC2229
2016-12-07,07:45:40 AM,8864501/20161207/IC2130,008864501,008863008,IC2130
2016-12-07,07:49:32 AM,8833001/20161207/S206478,008833001,008811601,S206478
2016-12-07,07:58:43 AM,8881190/20161207/L4878,008881190,008886009,L4878
2016-12-07,08:29:18 AM,8821634/20161207/L2978,008821634,008821121,L2978
2016-12-07,09:02:58 AM,8811601/20161207/IC2408,008811601,008863008,IC2408
2016-12-07,09:03:55 AM,8811742/20161207/S203078,008811742,008811601,S203078
2016-12-07,11:57:06 AM,8891702/20161207/IC511,008891702,008814001,IC511
2016-12-07,02:13:18 PM,8812005/20161207/S102063,008812005,008812021,S102063
2016-12-07,03:37:59 PM,8833001/20161207/IC415,008833001,008841004,IC415
2016-12-07,03:38:05 PM,8841004/20161207/IC415,008841004,008842002,IC415
2016-12-07,05:21:20 PM,8821634/20161207/L2866,008821634,008821600,L2866
2016-12-07,05:47:40 PM,8812005/20161207/S38094,008812005,008812047,S38094
2016-12-07,06:14:49 PM,8892007/20161207/IC1539,008892007,008891140,IC1539
2016-12-07,06:26:03 PM,8892205/20161207/P7007,008892205,008892007,P7007
2016-12-07,06:51:09 PM,8892205/20161207/P7007,008892205,008892007,P7007
2016-12-07,06:51:18 PM,8892007/20161207/IC1807,008892007,008821006,IC1807
2016-12-07,08:07:15 PM,8864469/20161207/L5568,008864469,008864410,L5568
2016-12-07,09:38:21 PM,8813003/20161207/IC2007,008813003,008821006,IC2007
2016-12-07,11:16:38 PM,8833001/20161207/IC521,008833001,008833308,IC521
2016-12-08,12:04:42 AM,8833001/20161208/IC545,008833001,008812005,IC545
2016-12-08,12:17:19 AM,8833001/20161208/IC1534,008833001,008814001,IC1534
2016-12-08,06:21:54 AM,8883006/20161208/IC3706,008883006,008814001,IC3706
2016-12-08,06:22:24 AM,8883808/20161208/S23656,008883808,008814332,S23656
2016-12-08,06:44:00 AM,8833308/20161208/P7301,008833308,008833001,P7301
2016-12-08,06:52:24 AM,8833001/20161208/IC1728,008833001,008814001,IC1728
2016-12-08,07:13:27 AM,8814001/20161208/S32256,008814001,008812047,S32256
2016-12-08,07:13:34 AM,8814001/20161208/S32256,008814001,008812047,S32256
2016-12-08,07:14:35 AM,8821006/20161208/IC3128,008821006,008814001,IC3128
2016-12-08,07:43:35 AM,8833001/20161208/P7302,008833001,008812005,P7302
2016-12-08,08:23:19 AM,8811189/20161208/S53379,008811189,008811155,S53379
2016-12-08,08:31:16 AM,8814001/20161208/P7803,008814001,008813003,P7803
2016-12-08,08:31:28 AM,8883212/20161208/IC3407,008883212,008813003,IC3407
2016-12-08,08:34:23 AM,8833175/20161208/P7388,008833175,008822525,P7388
2016-12-08,08:49:20 AM,8811742/20161208/S203078,008811742,008811601,S203078
2016-12-08,08:49:44 AM,8811601/20161208/IC2408,008811601,008863008,IC2408
2016-12-08,08:50:47 AM,8881190/20161208/L4879,008881190,008886009,L4879
2016-12-08,10:36:55 AM,8813003/20161208/S23781,008813003,008883808,S23781
2016-12-08,12:37:53 PM,8891009/20161208/L562,008891009,008891140,L562
2016-12-08,02:32:40 PM,8863008/20161207/IC2436,008863008,008811601,IC2436
2016-12-08,04:19:48 PM,8811916/20161208/S93266,008811916,008833001,S93266
2016-12-08,04:34:50 PM,8813003/20161208/IC539,008813003,008892007,IC539
2016-12-08,05:14:00 PM,8821006/20161208/L2967,008821006,008821725,L2967
2016-12-08,05:50:37 PM,8822004/20161208/IC2616,008822004,008831401,IC2616
2016-12-08,05:52:30 PM,8833001/20161208/IC2616,008833001,008831401,IC2616
2016-12-08,06:14:33 PM,8892007/20161208/IC3639,008892007,008892205,IC3639
2016-12-08,07:10:14 PM,8831005/20161208/IC2241,008831005,008833209,IC2241
2016-12-08,11:21:36 PM,8891009/20161208/IC1827,008891009,008891702,IC1827
2016-12-08,11:21:40 PM,8891009/20161208/IC1827,008891009,008891702,IC1827
2016-12-08,11:21:44 PM,8891009/20161208/IC1827,008891009,008891702,IC1827
2016-12-08,11:21:48 PM,8891009/20161208/IC1827,008891009,008891702,IC1827
2016-12-08,11:21:54 PM,8891009/20161208/IC1827,008891009,008891702,IC1827
2016-12-08,11:26:34 PM,8814142/20161209/S11757,008814142,008813037,S11757
2016-12-09,04:46:35 AM,8015458/20161209/THA9412,008015458,008814001,THA9412
2016-12-09,04:47:03 AM,8015458/20161209/THA9412,008015458,008814001,THA9412
2016-12-09,04:47:08 AM,8015458/20161209/THA9412,008015458,008814001,THA9412
2016-12-09,06:36:41 AM,8883006/20161209/IC3706,008883006,008814001,IC3706
2016-12-09,07:22:34 AM,8814001/20161209/P7006,008814001,008813003,(null)
2016-12-09,07:24:03 AM,8821659/20161209/P4157,008821659,008821006,P4157
2016-12-09,07:31:41 AM,8813003/20161209/P7006,008813003,008812005,(null)
2016-12-09,07:31:48 AM,8812005/20161209/P7006,008812005,008811007,(null)
2016-12-09,07:53:14 AM,8811601/20161209/S83978,008811601,008811536,(null)
2016-12-09,07:53:22 AM,8811437/20161209/S83978,008811437,008811411,(null)
2016-12-09,07:53:29 AM,8811510/20161209/S83978,008811510,008811437,(null)
2016-12-09,07:53:35 AM,8811536/20161209/S83978,008811536,008811510,(null)
2016-12-09,08:04:37 AM,8893013/20161209/P7013,008893013,008893039,P7013
2016-12-09,08:18:00 AM,8892007/20161209/P7014,008892007,008895091,P7014
2016-12-09,09:53:27 AM,8891405/20161209/IC1509,008891405,008892007,IC1509
2016-12-09,10:57:48 AM,8892007/20161209/IC1810,008892007,008821121,IC1810
2016-12-09,11:17:36 AM,8895067/20161209/IC3609,008895067,008813003,IC3609
2016-12-09,12:09:20 PM,8892007/20161209/IC3633,008892007,008892080,IC3633
2016-12-09,01:48:23 PM,8892007/20161209/IC1810,008892007,008821121,IC1810
2016-12-09,01:48:27 PM,8821121/20161209/IC4232,008821121,008821717,IC4232
2016-12-09,03:34:01 PM,8811411/20161209/S83986,008811411,008811304,(null)
2016-12-09,03:39:08 PM,8844008/20161209/IC538,008844008,008841004,(null)
2016-12-09,04:05:33 PM,8821006/20161209/IC4537,008821006,008822004,IC4537
2016-12-09,04:12:23 PM,8813003/20161209/IC437,008813003,008896149,IC437
2016-12-09,05:56:50 PM,8892056/20161209/L588,008892056,008891116,L588
2016-12-09,05:58:09 PM,8821121/20161209/IC3017,008821121,008893120,IC3017
2016-12-09,06:26:12 PM,8896008/20161209/IC2315,008896008,008814001,IC2315
2016-12-09,06:49:48 PM,8814308/20161209/IC1740,008814308,008883006,IC1740
2016-12-10,12:57:53 AM,8894201/20161210/IC2244,008894201,008894235,IC2244
2016-12-10,12:58:02 AM,8894201/20161210/IC2244,008894201,008894235,IC2244
2016-12-10,12:58:08 AM,8894201/20161210/IC2244,008894201,008894235,IC2244
2016-12-10,12:58:14 AM,8812005/20161210/IC2244,008812005,008895000,IC2244
2016-12-10,11:01:46 AM,8841400/20161210/L5181,008841400,008833605,(null)
2016-12-10,02:06:59 PM,8845229/20161210/IC114,008845229,008845203,(null)
2016-12-10,02:07:55 PM,8841004/20161210/IC114,008841004,008842002,(null)
2016-12-10,02:12:47 PM,8842002/20161210/IC114,008842002,008842689,(null)
2016-12-10,02:59:41 PM,8842754/20161210/IC114,008842754,008845229,(null)
2016-12-10,05:36:54 PM,8811007/20161210/S11767,008811007,008822004,S11767
2016-12-11,07:37:15 AM,8874005/20161211/IC3829,008874005,008885704,IC3829
2016-12-11,09:54:35 AM,8892635/20161211/L759,008892635,008892007,L759
2016-12-11,01:01:15 PM,8831039/20161211/IC1536,008831039,008833001,IC1536
2016-12-11,01:05:45 PM,8845203/20161211/IC113,008845203,008845229,(null)
2016-12-11,01:24:04 PM,8842689/20161211/IC113,008842689,008842002,(null)
2016-12-11,01:35:42 PM,8842689/20161211/IC113,008842689,008842002,(null)
2016-12-11,01:48:52 PM,8842002/20161211/IC113,008842002,008841004,(null)
2016-12-11,02:23:25 PM,8892007/20161211/IC736,008892007,008821006,IC736
2016-12-11,02:24:01 PM,8892007/20161211/IC1807,008892007,008821006,IC1807
2016-12-11,05:26:08 PM,8891009/20161211/IC837,008891009,008892007,IC1817
2016-12-11,05:26:41 PM,8896800/20161211/IC837,008896800,008891009,IC837
2016-12-11,07:12:45 PM,8891009/20161211/IC1519,008891009,008833001,IC1519
2016-12-11,08:53:37 PM,8841202/20161212/P7401,008841202,008841400,P7401
2016-12-11,09:55:57 PM,8821121/20161211/IC1821,008821121,008821006,(null)
2016-12-11,10:10:47 PM,8892007/20161215/L576,008892007,008891009,L576
2016-12-11,10:43:08 PM,8833670/20161212/S93278,008833670,008833001,S93278
2016-12-11,10:47:11 PM,8874609/20161211/IC3844,008874609,008872009,IC3844
2016-12-12,06:46:45 AM,8841202/20161212/P7444,008841202,008812005,(null)
2016-12-12,06:55:52 AM,8831005/20161212/P7305,008831005,008831401,(null)
2016-12-12,07:02:32 AM,8896115/20161212/P7009,008896115,008896149,(null)
2016-12-12,07:03:37 AM,8892080/20161212/IC428,008892080,008892106,(null)
2016-12-12,07:07:34 AM,8831005/20161212/IC2229,008831005,008831401,(null)
2016-12-12,07:18:30 AM,8811601/20161212/IC2427,008811601,008812005,IC2427
2016-12-12,07:44:51 AM,8812146/20161212/S103857,008812146,008812120,(null)
2016-12-12,07:44:55 AM,8812120/20161212/S103857,008812120,008812112,(null)
2016-12-12,07:45:01 AM,8812112/20161212/S103857,008812112,008812070,(null)
2016-12-12,08:28:17 AM,8893013/20161212/L557,008893013,008893401,L557
2016-12-12,08:53:28 AM,8892007/20161212/IC408,008892007,008813003,IC408
2016-12-12,09:10:56 AM,8811601/20161212/IC2429,008811601,008812005,IC2429
